1548074889963350016,-2.56772,-0.73966,0.06708,0.68441,0.13137,-0.70877,0.10944,0.12402,0.03751,0.00372,
1548074890063270144,-2.55477,-0.73177,0.06735,0.68533,0.12971,-0.70837,0.10825,0.23244,0.07978,0.01034,
1548074890163200000,-2.53249,-0.72093,0.06789,0.68656,0.12886,-0.70734,0.10822,0.28472,0.08832,0.01393,
1548074890263119872,-2.50242,-0.70845,0.06847,0.68836,0.12730,-0.70605,0.10696,0.35898,0.11343,0.01034,
1548074890363040000,-2.46751,-0.69411,0.06972,0.68959,0.12559,-0.70532,0.10590,0.41086,0.12911,0.00638,
1548074890462960128,-2.42776,-0.67607,0.07004,0.69157,0.12289,-0.70408,0.10435,0.43537,0.12849,0.01293,
1548074890562880000,-2.38139,-0.65582,0.06993,0.69428,0.11962,-0.70225,0.10254,0.50822,0.15100,0.01198,
1548074890662800128,-2.32750,-0.63432,0.07090,0.69756,0.11645,-0.69973,0.10113,0.57292,0.17470,0.01170,
1548074890762719744,-2.26615,-0.61017,0.07165,0.70188,0.11273,-0.69615,0.10013,0.65331,0.18150,0.01600,
1548074890862639872,-2.22018,-0.58634,0.06545,0.70784,0.10689,-0.69157,0.09633,0.71808,0.17776,-0.00275,
1548074890962560000,-2.15024,-0.56403,0.06329,0.71253,0.10297,-0.68791,0.09209,0.69795,0.13244,-0.02504,
1548074891062490112,-2.09060,-0.55070,0.05797,0.71416,0.10152,-0.68675,0.08975,0.78730,0.17232,0.01737,
1548074891162409984,-2.02996,-0.53505,0.05803,0.71699,0.09806,-0.68469,0.08663,0.55246,0.10270,-0.05085,
1548074891262330112,-1.96993,-0.52160,0.05633,0.71633,0.09625,-0.68572,0.08599,0.60470,0.12115,-0.00964,
1548074891362249728,-1.90911,-0.51088,0.05569,0.71631,0.09630,-0.68585,0.08504,0.63608,0.12657,-0.02219,
1548074891462169856,-1.84769,-0.49929,0.05580,0.71608,0.09610,-0.68621,0.08431,0.64001,0.11332,-0.02185,
1548074891562089984,-1.78386,-0.48950,0.05429,0.71645,0.09874,-0.68530,0.08555,0.64887,0.10814,-0.00550,
1548074891662009856,-1.71929,-0.47685,0.05272,0.71708,0.09934,-0.68454,0.08567,0.66658,0.14068,-0.01791,
1548074891761929984,-1.65502,-0.46320,0.05270,0.71689,0.10059,-0.68438,0.08703,0.66700,0.13464,-0.01069,
1548074891861850112,-1.58841,-0.44433,0.05449,0.71576,0.10416,-0.68442,0.09170,0.63880,0.15240,0.00137,
1548074891961779712,-1.52311,-0.42413,0.05534,0.71502,0.10615,-0.68450,0.09457,0.65873,0.15644,-0.00677,
1548074892061699840,-1.45888,-0.40302,0.05610,0.71392,0.10847,-0.68489,0.09738,0.67086,0.14719,-0.01147,
1548074892161619968,-1.38882,-0.37166,0.05963,0.71265,0.11493,-0.68424,0.10365,0.69450,0.17066,-0.01035,
1548074892261539840,-1.32490,-0.34232,0.05928,0.71271,0.11868,-0.68287,0.10793,0.68850,0.19336,-0.00353,
1548074892361459968,-1.26057,-0.31332,0.05867,0.71322,0.12121,-0.68131,0.11157,0.69353,0.19930,-0.00560,
1548074892461380096,-1.17214,-0.30134,0.06083,0.71660,0.11599,-0.67903,0.10930,0.80158,0.29762,-0.07572,
1548074892561299968,-1.10034,-0.27947,0.05579,0.71882,0.11518,-0.67643,0.11167,0.68311,0.14449,0.01667,
1548074892661219840,-1.00756,-0.27506,0.06158,0.72105,0.11285,-0.67501,0.10821,0.78172,0.18920,-0.04869,
1548074892761149952,-0.93119,-0.26037,0.05772,0.72297,0.11414,-0.67294,0.10698,0.80642,0.17216,-0.07225,
1548074892861069824,-0.84569,-0.20727,0.06138,0.72412,0.12121,-0.66937,0.11359,0.78635,0.21756,-0.01659,
1548074892960989952,-0.76653,-0.19255,0.05337,0.72791,0.12039,-0.66541,0.11351,0.79338,0.20875,-0.02307,
1548074893060910080,-0.67207,-0.16507,0.05579,0.73010,0.11865,-0.66334,0.11339,0.77470,0.23141,-0.02311,
1548074893160829952,-0.59741,-0.13834,0.04748,0.73261,0.11863,-0.66018,0.11562,0.72900,0.20448,-0.04644,
1548074893260749824,-0.50465,-0.11596,0.04755,0.73437,0.11741,-0.65863,0.11454,0.72879,0.18948,-0.03533,
1548074893360669952,-0.43541,-0.09890,0.03382,0.73665,0.11813,-0.65581,0.11534,0.76173,0.20440,-0.04593,
1548074893460589824,-0.34127,-0.08629,0.03316,0.74009,0.11543,-0.65298,0.11205,0.77269,0.18866,-0.05181,
1548074893560509952,-0.26830,-0.07042,0.02081,0.74306,0.11432,-0.64981,0.11197,0.70619,0.19875,-0.06762,
1548074893660430080,-0.18987,-0.05674,0.02083,0.74099,0.11069,-0.65315,0.10986,0.73473,0.23503,-0.04779,
1548074893760359936,-0.38835,-0.74231,-0.01080,0.74992,-0.03634,-0.65821,-0.05536,0.65194,-0.14481,-0.08677,
1548074893860279808,-0.31866,-0.76587,-0.00929,0.74883,-0.04112,-0.65893,-0.05810,0.68399,-0.11784,-0.04667,
1548074893960199936,-0.25110,-0.78281,-0.01636,0.74882,-0.04155,-0.65893,-0.05791,0.66129,-0.15533,-0.04645,
1548074894060119808,-0.18585,-0.80132,-0.02813,0.74866,-0.04087,-0.65909,-0.05864,0.67000,-0.15550,-0.06150,
1548074894160039936,-0.11723,-0.82381,-0.02646,0.74829,-0.04255,-0.65908,-0.06211,0.67891,-0.16636,-0.05225,
1548074894259960064,-0.04906,-0.84025,-0.03109,0.74852,-0.04194,-0.65880,-0.06270,0.68447,-0.15823,-0.04701,
1548074894359879936,0.01556,-0.85669,-0.04221,0.74962,-0.04077,-0.65767,-0.06227,0.64555,-0.14950,-0.05201,
1548074894459799808,0.07706,-0.86559,-0.03182,0.74980,-0.04304,-0.65695,-0.06604,0.33607,-0.05383,0.02639,
1548074894559729920,0.07100,-0.86164,-0.03748,0.74983,-0.04191,-0.65733,-0.06250,-0.08300,-0.05880,-0.02652,
1548074894659649792,0.05740,-0.85429,-0.02576,0.74749,-0.04156,-0.65998,-0.06290,0.08513,-0.02837,-0.00777,
1548074894759569920,0.05209,-0.84616,-0.02113,0.74758,-0.03967,-0.66020,-0.06073,0.13967,-0.05083,-0.00457,
1548074894859489792,0.05823,-0.84195,-0.02009,0.74772,-0.03940,-0.66010,-0.06031,0.18333,-0.03158,-0.00984,
1548074894959409920,0.06550,-0.84098,-0.02459,0.74895,-0.03893,-0.65880,-0.05947,0.06208,-0.01243,0.00085,
1548074895059330048,0.05617,-0.83548,-0.01766,0.74770,-0.03852,-0.66027,-0.05910,-0.03628,-0.00457,0.00022,
1548074895159249664,0.04990,-0.83032,-0.01533,0.74758,-0.03750,-0.66057,-0.05797,0.04559,-0.00251,-0.00277,
1548074895259169792,0.04662,-0.82625,-0.01858,0.74818,-0.03692,-0.66001,-0.05700,-0.01246,-0.00076,-0.00263,
1548074895359089920,0.04043,-0.82379,-0.01786,0.74783,-0.03679,-0.66041,-0.05700,-0.04180,0.00822,-0.00028,
1548074895459019776,0.04173,-0.82460,-0.01314,0.74759,-0.03727,-0.66059,-0.05779,-0.02763,0.00809,0.00151,
1548074895558939904,0.04018,-0.82405,-0.01321,0.74763,-0.03714,-0.66057,-0.05759,-0.06446,0.01044,-0.00072,
1548074895658860032,0.03851,-0.82393,-0.01325,0.74761,-0.03719,-0.66059,-0.05767,-0.06043,0.01311,0.00147,
1548074895758779648,0.03271,-0.82039,-0.01695,0.74793,-0.03645,-0.66035,-0.05671,-0.07627,0.01843,0.00179,
1548074895858699776,0.03174,-0.82113,-0.01717,0.74793,-0.03663,-0.66031,-0.05698,-0.08070,0.01992,0.00312,
1548074895958619904,0.03689,-0.82643,-0.01373,0.74767,-0.03782,-0.66041,-0.05846,-0.09552,0.02020,0.00303,
1548074896058539776,0.03696,-0.82758,-0.01414,0.74768,-0.03807,-0.66035,-0.05875,-0.10133,0.02249,0.00328,
1548074896158459904,0.03703,-0.82889,-0.01454,0.74770,-0.03836,-0.66029,-0.05907,-0.10911,0.02381,0.00388,
1548074896258390016,0.03715,-0.83039,-0.01493,0.74771,-0.03866,-0.66022,-0.05943,-0.11502,0.02537,0.00397,
1548074896358309632,0.03759,-0.83188,-0.01547,0.74775,-0.03897,-0.66014,-0.05976,-0.12084,0.02767,0.00423,
1548074896458229760,0.03294,-0.82863,-0.01961,0.74806,-0.03818,-0.65993,-0.05876,-0.12187,0.03021,0.00496,
1548074896558149888,0.03822,-0.83473,-0.01650,0.74780,-0.03955,-0.65998,-0.06042,-0.13143,0.03044,0.00530,
1548074896658069760,0.03387,-0.83135,-0.02063,0.74811,-0.03869,-0.65979,-0.05936,-0.13156,0.03305,0.00557,
1548074896757989888,0.03892,-0.83733,-0.01758,0.74786,-0.04003,-0.65984,-0.06098,-0.14083,0.03235,0.00552,
1548074896857910016,0.03940,-0.83847,-0.01814,0.74790,-0.04026,-0.65976,-0.06122,-0.14492,0.03383,0.00595,
1548074896957829632,0.03984,-0.83959,-0.01870,0.74793,-0.04047,-0.65969,-0.06147,-0.14920,0.03495,0.00602,
1548074897057749760,0.03550,-0.83606,-0.02294,0.74824,-0.03955,-0.65949,-0.06036,-0.14820,0.03623,0.00638,
1548074897157669888,0.04064,-0.84189,-0.01983,0.74798,-0.04088,-0.65956,-0.06195,-0.15640,0.03671,0.00661,
1548074897257599744,0.03670,-0.83813,-0.02397,0.74830,-0.03990,-0.65937,-0.06078,-0.15439,0.03880,0.00693,
1548074897357519872,0.04146,-0.84348,-0.02092,0.74805,-0.04117,-0.65942,-0.06229,-0.16178,0.03852,0.00709,
1548074897457440000,0.04197,-0.84412,-0.02144,0.74809,-0.04127,-0.65936,-0.06241,-0.16424,0.03920,0.00704,
1548074897557359616,0.04226,-0.84477,-0.02189,0.74812,-0.04136,-0.65931,-0.06253,-0.16716,0.04036,0.00729,
1548074897657279744,0.03847,-0.84090,-0.02594,0.74843,-0.04035,-0.65914,-0.06131,-0.16457,0.04115,0.00769,
1548074897757199872,0.04287,-0.84593,-0.02287,0.74819,-0.04155,-0.65921,-0.06276,-0.17216,0.04060,0.00787,
1548074897857119744,0.03930,-0.84196,-0.02691,0.74849,-0.04051,-0.65904,-0.06151,-0.16955,0.04202,0.00856,
1548074897957039872,0.04371,-0.84686,-0.02375,0.74825,-0.04168,-0.65911,-0.06293,-0.17638,0.04121,0.00907,
1548074898056969984,0.04425,-0.84712,-0.02419,0.74829,-0.04170,-0.65906,-0.06295,-0.17830,0.04191,0.00890,
1548074898156889600,0.04474,-0.84740,-0.02468,0.74832,-0.04172,-0.65902,-0.06299,-0.18024,0.04229,0.00947,
1548074898256809728,0.04522,-0.84760,-0.02509,0.74836,-0.04174,-0.65897,-0.06303,-0.18181,0.04288,0.00962,
1548074898356729856,0.04185,-0.84373,-0.02915,0.74865,-0.04070,-0.65882,-0.06182,-0.17832,0.04410,0.00993,
1548074898456649728,0.04589,-0.84845,-0.02608,0.74842,-0.04185,-0.65888,-0.06318,-0.18532,0.04391,0.01042,
1548074898556569856,0.04643,-0.84865,-0.02645,0.74845,-0.04186,-0.65884,-0.06321,-0.18686,0.04402,0.01052,
1548074898656489728,0.04676,-0.84876,-0.02680,0.74848,-0.04186,-0.65881,-0.06321,-0.18838,0.04423,0.01050,
1548074898756409856,0.04323,-0.84500,-0.03077,0.74877,-0.04081,-0.65866,-0.06200,-0.18490,0.04480,0.01111,
1548074898856339712,0.04676,-0.84954,-0.02773,0.74856,-0.04193,-0.65871,-0.06331,-0.19047,0.04469,0.01098,
1548074898956259840,0.04669,-0.84945,-0.02825,0.74860,-0.04192,-0.65866,-0.06329,-0.19050,0.04479,0.01079,
1548074899056179712,0.04730,-0.84965,-0.02858,0.74862,-0.04192,-0.65863,-0.06331,-0.19244,0.04536,0.01041,
1548074899156099840,0.04396,-0.84605,-0.03248,0.74890,-0.04091,-0.65850,-0.06213,-0.18859,0.04553,0.01065,
1548074899256019712,0.04746,-0.85016,-0.02938,0.74867,-0.04199,-0.65856,-0.06339,-0.19442,0.04606,0.01143,
1548074899355939840,0.04775,-0.85011,-0.02956,0.74869,-0.04197,-0.65854,-0.06339,-0.19539,0.04656,0.01176,
1548074899455859712,0.04797,-0.85015,-0.02985,0.74871,-0.04195,-0.65852,-0.06340,-0.19502,0.04573,0.01155,
1548074899555779584,0.04801,-0.85023,-0.03015,0.74874,-0.04194,-0.65849,-0.06340,-0.19720,0.04602,0.01258,
1548074899655699712,0.04489,-0.84673,-0.03394,0.74906,-0.04090,-0.65831,-0.06223,-0.19388,0.04922,0.01261,
1548074899755629824,0.04802,-0.85083,-0.03107,0.74910,-0.04165,-0.65814,-0.06302,-0.20456,0.05299,0.01191,
1548074899855549696,0.04424,-0.85117,-0.03148,0.75016,-0.03980,-0.65717,-0.06172,-0.28893,0.06664,0.01768,
1548074899955469824,0.02559,-0.84817,-0.02950,0.75041,-0.04034,-0.65677,-0.06245,-0.42746,0.09296,0.03195,
1548074900055389696,-0.01263,-0.83907,-0.02660,0.74939,-0.04081,-0.65793,-0.06227,-0.51757,0.12402,0.03928,
1548074900155309568,-0.06103,-0.82425,-0.02617,0.74865,-0.03974,-0.65897,-0.06077,-0.49937,0.12477,0.04431,
1548074900255229696,-0.10135,-0.81659,-0.01871,0.74929,-0.04155,-0.65807,-0.06157,-0.56742,0.11191,0.04461,
1548074900355149824,-0.15241,-0.80397,-0.01350,0.74933,-0.04105,-0.65819,-0.06002,-0.62744,0.17609,0.07123,
1548074900455069696,-0.21876,-0.78717,-0.01010,0.74969,-0.04043,-0.65803,-0.05765,-0.73159,0.15483,0.07125,
1548074900554989824,-0.29566,-0.77100,-0.00263,0.74950,-0.04018,-0.65824,-0.05789,-0.83269,0.17560,0.07203,
1548074900654919680,-0.37793,-0.75746,0.00880,0.74868,-0.03948,-0.65906,-0.05958,-0.87136,0.16448,0.07172,
1548074900754839552,-0.48383,-0.74067,0.00793,0.74612,-0.03900,-0.66186,-0.06097,-1.00230,0.16536,0.05221,
1548074900854759680,-0.56940,-0.72018,0.02487,0.74700,-0.03686,-0.66097,-0.06117,-0.95121,0.23414,0.03016,
1548074900954679808,-0.66234,-0.69768,0.03174,0.74268,-0.03778,-0.66595,-0.05936,-0.95124,0.20871,0.07584,
1548074901054599680,-0.76294,-0.67653,0.03978,0.73981,-0.03863,-0.66913,-0.05883,-0.98640,0.21651,0.06374,
1548074901154519808,-0.86286,-0.65547,0.04809,0.73640,-0.03947,-0.67282,-0.05888,-1.00953,0.19402,0.04501,
1548074901254439680,-0.96425,-0.64000,0.04988,0.73330,-0.03836,-0.67618,-0.05978,-1.00787,0.18716,0.04900,
1548074901354359552,-1.06241,-0.62084,0.05816,0.72943,-0.03775,-0.68054,-0.05807,-0.96010,0.21325,0.07317,
1548074901454279680,-1.15822,-0.59988,0.05641,0.72721,-0.03880,-0.68285,-0.05811,-0.95470,0.19861,0.06570,
1548074901554209792,-1.25111,-0.57824,0.05594,0.72527,-0.03978,-0.68506,-0.05554,-0.94038,0.23464,0.04565,
1548074901654129664,-1.40356,-0.62846,0.05928,0.72318,-0.03321,-0.68825,-0.04712,-0.95693,0.16163,0.03568,
1548074901754049792,-1.50967,-0.61398,0.04999,0.72320,-0.03330,-0.68814,-0.04843,-1.06281,0.14692,0.05321,
1548074901853969920,-1.61111,-0.60284,0.05725,0.71818,-0.03042,-0.69340,-0.04986,-0.99013,0.14714,-0.03279,
1548074901953889536,-1.71278,-0.58274,0.05735,0.71747,-0.03191,-0.69404,-0.05039,-0.94917,0.18537,0.04519,
1548074902053809664,-1.80527,-0.56624,0.06003,0.71840,-0.03036,-0.69318,-0.04976,-0.94132,0.17249,0.02379,
1548074902153729792,-1.90200,-0.54770,0.05610,0.71902,-0.03083,-0.69247,-0.05036,-0.86261,0.13013,0.00152,
1548074902253649664,-1.98534,-0.53420,0.05532,0.71987,-0.02930,-0.69159,-0.05127,-0.85299,0.14082,-0.00964,
1548074902353579776,-2.07634,-0.51292,0.04280,0.72057,-0.03041,-0.69079,-0.05166,-0.83572,0.17652,-0.00062,
1548074902453499904,-2.15817,-0.49487,0.04252,0.71986,-0.03140,-0.69147,-0.05178,-0.82866,0.16293,-0.00863,
1548074902553419520,-2.23793,-0.47288,0.04579,0.71857,-0.03239,-0.69281,-0.05126,-0.79453,0.19272,0.00163,
1548074902553419520,-1.96616,-0.49688,0.07179,0.71337,0.11191,-0.68448,0.10031,-0.67893,-0.14222,0.00679,
1548074902653339648,-2.31623,-0.44959,0.04104,0.71897,-0.03359,-0.69237,-0.05081,-0.67538,0.15094,0.00338,
1548074902753259776,-2.37832,-0.43573,0.03628,0.72054,-0.03542,-0.69050,-0.05275,-0.57634,0.11517,-0.01021,
1548074902853179648,-2.43824,-0.41594,0.02745,0.72096,-0.03654,-0.68986,-0.05455,-0.48847,0.12001,-0.01241,
1548074902953099776,-2.47709,-0.40231,0.02503,0.72092,-0.03786,-0.68973,-0.05579,-0.43865,0.09775,-0.02271,
1548074903053019648,-2.51334,-0.38896,0.02527,0.71907,-0.03932,-0.69146,-0.05715,-0.46020,0.11501,-0.02756,
1548074903152939520,-2.55523,-0.37506,0.02299,0.71726,-0.04037,-0.69339,-0.05593,-0.38314,0.10786,-0.00320,
1548074903252869632,-2.59000,-0.36498,0.01898,0.71753,-0.04281,-0.69280,-0.05785,-0.28136,0.06924,-0.00039,
1548074903352789760,-2.61078,-0.35552,0.01837,0.71730,-0.04319,-0.69303,-0.05769,-0.22847,0.07096,-0.00599,
1548074903452709632,-2.62579,-0.34874,0.01822,0.71670,-0.04498,-0.69341,-0.05913,-0.17529,0.05076,-0.00465,
1548074903552629760,-2.63708,-0.34201,0.01704,0.71634,-0.04638,-0.69363,-0.05985,-0.12664,0.04339,-0.00206,
1548074903652549632,-2.64292,-0.33520,0.01727,0.71583,-0.04755,-0.69399,-0.06087,-0.08606,0.03122,-0.00047,
1548074903752469504,-2.64889,-0.32989,0.01550,0.71560,-0.04877,-0.69407,-0.06169,-0.05537,0.02316,0.00050,
1548074903852389632,-2.65155,-0.32497,0.01587,0.71530,-0.04957,-0.69426,-0.06237,-0.03151,0.01965,0.00139,
1548074903952309504,-2.65531,-0.32123,0.01443,0.71511,-0.05011,-0.69440,-0.06258,-0.00711,0.01104,0.00175,
1548074904052229632,-2.65861,-0.31884,0.01421,0.71483,-0.05074,-0.69460,-0.06307,0.00748,0.00854,0.00238,
1548074904152159744,-2.65971,-0.31550,0.01572,0.71443,-0.05136,-0.69492,-0.06359,0.02082,0.00229,0.00335,
1548074904252079616,-2.66340,-0.31341,0.01589,0.71414,-0.05204,-0.69512,-0.06407,0.03123,-0.00108,0.00314,
1548074904351999488,-2.66429,-0.31047,0.01795,0.71380,-0.05243,-0.69541,-0.06437,0.03163,-0.00375,0.00452,
1548074904451919616,-2.66911,-0.30876,0.01889,0.71342,-0.05299,-0.69573,-0.06471,0.03103,-0.00179,0.00350,
1548074904551839488,-2.67232,-0.30632,0.02139,0.71289,-0.05334,-0.69623,-0.06489,0.02721,-0.00228,0.00427,
1548074904651759616,-2.67874,-0.30478,0.02344,0.71251,-0.05361,-0.69659,-0.06498,0.00364,0.00012,0.00594,
1548074904751679744,-2.69447,-0.30234,0.02426,0.71255,-0.05399,-0.69647,-0.06550,-0.13081,0.02908,0.00464,
1548074904851599616,-2.72849,-0.29543,0.02914,0.70966,-0.05389,-0.69945,-0.06515,-0.32047,0.06108,-0.00044,
1548074904951529472,-2.78484,-0.28817,0.03816,0.70556,-0.05368,-0.70366,-0.06455,-0.44514,0.08073,0.00713,
1548074905051449600,-2.85324,-0.27544,0.04803,0.70114,-0.05301,-0.70820,-0.06355,-0.49009,0.09328,0.00636,
1548074905151369472,-2.91312,-0.27444,0.04613,0.69832,-0.05051,-0.71135,-0.06151,-0.51483,0.09237,0.00228,
1548074905251289600,-2.96290,-0.26699,0.05222,0.69506,-0.04917,-0.71473,-0.06029,-0.46594,0.10357,0.01394,
1548074905351209728,-3.01062,-0.26380,0.04968,0.69287,-0.04714,-0.71717,-0.05805,-0.42152,0.08140,0.00757,
1548074905451129600,-3.05200,-0.25898,0.05430,0.69082,-0.04698,-0.71916,-0.05813,-0.40068,0.08485,0.01354,
1548074905551049728,-3.08819,-0.25758,0.05915,0.68818,-0.04986,-0.72113,-0.06238,-0.19859,0.06164,0.00866,
1548074905650969600,-3.11252,-0.27934,0.05240,0.68807,-0.04192,-0.72241,-0.05408,-0.08700,0.01059,0.02255,
1548074905750889472,-3.11467,-0.28807,0.05326,0.68839,-0.04034,-0.72227,-0.05313,0.04652,0.01250,0.00645,
1548074905850809600,-3.11149,-0.28874,0.05237,0.68920,-0.03721,-0.72191,-0.04957,0.03633,-0.00358,0.00056,
1548074905950739712,-3.11177,-0.28775,0.05145,0.68930,-0.03808,-0.72172,-0.05047,-0.01728,0.01607,0.00307,
1548074906050659584,-3.11586,-0.28414,0.05107,0.68908,-0.03847,-0.72188,-0.05071,-0.04398,0.01082,0.00322,
1548074906150579712,-3.12081,-0.27952,0.05111,0.68873,-0.04008,-0.72202,-0.05234,-0.02853,0.01024,0.00546,
1548074906250499584,-3.11986,-0.27678,0.05093,0.68870,-0.04080,-0.72194,-0.05314,0.00974,0.00258,0.00213,
1548074906350419456,-3.12126,-0.26979,0.05050,0.68881,-0.04215,-0.72169,-0.05417,0.01142,0.00175,0.00036,
1548074906450339584,-3.12099,-0.26285,0.05025,0.68868,-0.04400,-0.72157,-0.05584,-0.00030,0.00427,-0.00034,
1548074906550259712,-3.12109,-0.25599,0.05015,0.68849,-0.04599,-0.72149,-0.05764,0.01133,-0.00012,-0.00060,
1548074906650179584,-3.11965,-0.24882,0.05003,0.68842,-0.04764,-0.72133,-0.05912,0.02697,0.00083,-0.00021,
1548074906750109696,-3.11560,-0.24429,0.04989,0.68834,-0.04847,-0.72130,-0.05965,0.03105,-0.00196,0.00089,
1548074906850029568,-3.11155,-0.24201,0.05093,0.68781,-0.04851,-0.72181,-0.05963,0.09657,-0.01653,0.00301,
1548074906949949440,-3.09754,-0.23371,0.04940,0.68946,-0.05229,-0.71966,-0.06322,0.18361,-0.03203,0.00457,
1548074907049869568,-3.06910,-0.23464,0.04917,0.68980,-0.05226,-0.71933,-0.06329,0.29637,-0.05045,0.01123,
1548074907149789696,-3.03557,-0.23447,0.04990,0.69134,-0.05483,-0.71749,-0.06522,0.32402,-0.06770,0.01133,
1548074907249709568,-2.99521,-0.23656,0.05055,0.69271,-0.05688,-0.71580,-0.06748,0.39673,-0.09080,0.00468,
1548074907349629696,-2.94970,-0.24084,0.05246,0.69392,-0.05856,-0.71433,-0.06912,0.45755,-0.08727,0.01317,
1548074907449549312,-2.89759,-0.24595,0.05405,0.69561,-0.06065,-0.71237,-0.07060,0.49869,-0.10882,0.01555,
1548074907549469440,-2.83801,-0.25332,0.05614,0.69791,-0.06229,-0.70985,-0.07176,0.58988,-0.12251,0.01238,
1548074907549469440,-2.46807,-0.51199,0.08331,0.70154,0.08530,-0.70351,0.07513,0.65751,0.13646,0.01124,
1548074907649399552,-2.45238,-0.51795,0.06765,0.70175,0.08830,-0.70253,0.07872,0.67963,0.14609,0.00331,
1548074907749319680,-2.37500,-0.50167,0.06530,0.70643,0.08704,-0.69792,0.07929,0.76858,0.15782,-0.00518,
1548074907849239552,-2.26978,-0.48859,0.05182,0.71105,0.09191,-0.69196,0.08456,0.83168,0.15982,-0.01096,
1548074907949159680,-2.18078,-0.47490,0.04527,0.71361,0.09255,-0.68928,0.08419,0.77376,0.12099,-0.05045,
1548074908049079552,-2.07886,-0.45784,0.04395,0.71818,0.09912,-0.68289,0.08979,0.80423,0.18821,-0.01400,
1548074908148999424,-2.00233,-0.44145,0.04103,0.71553,0.10209,-0.68475,0.09332,0.81553,0.19057,-0.01030,
1548074908248919552,-1.92674,-0.41897,0.04527,0.71296,0.11227,-0.68452,0.10250,0.79216,0.17300,-0.04586,
1548074908348839424,-1.85480,-0.39897,0.04471,0.71279,0.11744,-0.68328,0.10618,0.76183,0.17570,-0.01320,
1548074908448769536,-1.78350,-0.36713,0.04711,0.71243,0.12745,-0.68035,0.11543,0.74407,0.19618,0.00696,
1548074908548689664,-1.71132,-0.33688,0.04713,0.71133,0.13317,-0.67950,0.12067,0.76085,0.22621,0.00309,
1548074908648609536,-1.64157,-0.30651,0.04940,0.70946,0.13700,-0.67980,0.12554,0.73580,0.24693,-0.00456,
1548074908748529408,-1.54116,-0.33318,0.05810,0.71266,0.11412,-0.68457,0.10226,0.80476,0.19556,0.00251,
1548074908848449536,-1.46171,-0.31276,0.05822,0.71242,0.11384,-0.68484,0.10240,0.81968,0.19562,-0.01156,
1548074908948369408,-1.37490,-0.31528,0.06461,0.71302,0.10733,-0.68632,0.09514,0.84205,0.19165,0.01317,
1548074909048289536,-1.29454,-0.30299,0.06390,0.71468,0.10443,-0.68524,0.09368,0.82141,0.18510,-0.00130,
1548074909148209664,-1.20884,-0.29396,0.06622,0.71969,0.09809,-0.68100,0.09310,0.90408,0.23708,-0.05471,
1548074909248139520,-1.12972,-0.27598,0.06474,0.71897,0.09974,-0.68133,0.09448,0.88742,0.12819,-0.01862,
1548074909348059392,-1.03421,-0.23604,0.06174,0.72287,0.10527,-0.67581,0.09832,0.87630,0.16753,-0.00729,
1548074909447979520,-0.94902,-0.20778,0.05061,0.72588,0.10797,-0.67187,0.10020,0.92794,0.20831,-0.08969,
1548074909547899392,-0.84783,-0.19246,0.05315,0.72890,0.10664,-0.66896,0.09917,0.91671,0.20961,-0.04258,
1548074909647819520,-0.75197,-0.17247,0.05730,0.73202,0.10533,-0.66564,0.09987,0.84499,0.20625,-0.01147,
1548074909747739648,-0.67039,-0.15391,0.04794,0.73575,0.10344,-0.66175,0.10035,0.81212,0.15702,-0.03837,
1548074909847659520,-0.58644,-0.14633,0.04278,0.73746,0.10231,-0.66037,0.09795,0.79623,0.15328,-0.04878,
1548074909947579392,-0.57557,-0.56978,0.00251,0.74668,0.02196,-0.66478,0.00754,0.76417,-0.05487,-0.06157,
1548074910047499520,-0.49557,-0.59186,-0.00104,0.74965,0.01779,-0.66159,0.00246,0.73728,-0.04599,-0.05198,
1548074910147419392,-0.42774,-0.60146,-0.01279,0.75028,0.01618,-0.66091,0.00190,0.63815,-0.01227,-0.08769,
1548074910247349504,-0.35669,-0.61063,-0.00652,0.75068,0.01162,-0.66057,0.00003,0.77444,-0.04045,-0.02572,
1548074910347269632,-0.29420,-0.61392,-0.01570,0.74991,0.01075,-0.66145,0.00113,0.71897,-0.02445,-0.06512,
1548074910447189504,-0.23269,-0.62094,-0.01169,0.74999,0.00784,-0.66140,-0.00024,0.63190,-0.04570,-0.06500,
1548074910547109376,-0.16795,-0.62542,-0.01969,0.74996,0.00870,-0.66143,-0.00019,0.63279,-0.06152,-0.06266,
1548074910647029504,-0.10355,-0.63196,-0.02601,0.75005,0.00948,-0.66131,-0.00124,0.64900,-0.04582,-0.06133,
1548074910746949376,-0.04196,-0.64199,-0.02577,0.75015,0.00845,-0.66121,-0.00366,0.63693,-0.05485,-0.05199,
1548074910846869504,0.02257,-0.64746,-0.03062,0.75048,0.00853,-0.66083,-0.00438,0.62076,-0.05465,-0.04006,
1548074910946789376,0.07973,-0.64961,-0.03563,0.75158,0.00830,-0.65957,-0.00484,0.49346,-0.04892,0.02859,
1548074911046719488,0.08602,-0.64801,-0.03124,0.75185,0.00772,-0.65927,-0.00514,-0.11963,-0.03845,-0.02926,
1548074911146639360,0.05609,-0.64481,-0.02865,0.75007,0.00867,-0.66129,-0.00400,-0.06002,-0.01457,0.03739,
1548074911246559488,0.04022,-0.63765,-0.02317,0.74945,0.01025,-0.66198,-0.00273,0.06305,-0.01991,0.00688,
